"case_id","narrative","credit_risk"
"586","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 2039
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 20
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"587","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 9
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2799
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 36
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"588","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 1289
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: guarantor
- Present residence since (years): 1
- Property ownership: building society savings agreement / life insurance
- Age (years): 21
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"589","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: domestic appliances
- Credit amount (DM): 1217
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: married/widowed
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 47
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"590","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: furniture/equipment
- Credit amount (DM): 2246
- Savings / bonds: < 100 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: building society savings agreement / life insurance
- Age (years): 60
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"591","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: radio/television
- Credit amount (DM): 385
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 58
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 4
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"592","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: delay in paying off in the past
- Loan purpose: car (new)
- Credit amount (DM): 1965
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 42
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"593","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 21
- Credit history: existing credits paid back duly till now
- Loan purpose: business
- Credit amount (DM): 1572
- Savings / bonds: >= 1000 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 36
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"594","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 2718
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: building society savings agreement / life insurance
- Age (years): 20
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"595","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: all credits at this bank paid back duly
- Loan purpose: others
- Credit amount (DM): 1358
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: car or other, not in savings attribute
- Age (years): 40
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"596","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 6
- Credit history: all credits at this bank paid back duly
- Loan purpose: car (new)
- Credit amount (DM): 931
- Savings / bonds: 100 to < 500 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: building society savings agreement / life insurance
- Age (years): 32
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"597","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1442
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 23
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"598","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: business
- Credit amount (DM): 4241
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 36
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 3
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"599","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 2775
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 31
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 2
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"600","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: delay in paying off in the past
- Loan purpose: business
- Credit amount (DM): 3863
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: unknown / no property
- Age (years): 32
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"601","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 7
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2329
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: guarantor
- Present residence since (years): 1
- Property ownership: real estate
- Age (years): 45
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"602","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 9
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 918
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: building society savings agreement / life insurance
- Age (years): 30
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"603","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 24
- Credit history: all credits at this bank paid back duly
- Loan purpose: education
- Credit amount (DM): 1837
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 34
- Other installment plans: bank
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"604","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 36
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 3349
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 28
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"605","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 10
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 1275
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: building society savings agreement / life insurance
- Age (years): 23
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"606","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: all credits at this bank paid back duly
- Loan purpose: furniture/equipment
- Credit amount (DM): 2828
- Savings / bonds: 500 to < 1000 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: real estate
- Age (years): 22
- Other installment plans: stores
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"607","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 24
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: business
- Credit amount (DM): 4526
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 3
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: real estate
- Age (years): 74
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"608","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 36
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2671
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: co-applicant
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 50
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"609","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 2051
- Savings / bonds: < 100 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: real estate
- Age (years): 33
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"610","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 15
- Credit history: existing credits paid back duly till now
- Loan purpose: car (used)
- Credit amount (DM): 1300
- Savings / bonds: unknown / no savings account
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 45
- Other installment plans: bank
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"611","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 12
- Credit history: existing credits paid back duly till now
- Loan purpose: domestic appliances
- Credit amount (DM): 741
- Savings / bonds: 100 to < 500 DM
- Employment stability: unemployed
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: building society savings agreement / life insurance
- Age (years): 22
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"612","An applicant has the following profile:

- Checking account status: >= 200 DM / salary assignment >= 1 year
- Loan duration (months): 10
- Credit history: existing credits paid back duly till now
- Loan purpose: car (new)
- Credit amount (DM): 1240
- Savings / bonds: 100 to < 500 DM
- Employment stability: >= 7 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 4
- Property ownership: unknown / no property
- Age (years): 48
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: unskilled - resident
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"613","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 21
- Credit history: existing credits paid back duly till now
- Loan purpose: radio/television
- Credit amount (DM): 3357
- Savings / bonds: >= 1000 DM
- Employment stability: < 1 year
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 29
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"614","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 24
- Credit history: all credits at this bank paid back duly
- Loan purpose: car (used)
- Credit amount (DM): 3632
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: guarantor
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 22
- Other installment plans: bank
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: no

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"615","An applicant has the following profile:

- Checking account status: no checking account
- Loan duration (months): 18
- Credit history: delay in paying off in the past
- Loan purpose: furniture/equipment
- Credit amount (DM): 1808
- Savings / bonds: < 100 DM
- Employment stability: 4 to < 7 years
- Installment rate (% of disposable income): 4
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: none
- Present residence since (years): 1
- Property ownership: real estate
- Age (years): 22
- Other installment plans: none
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
"616","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 48
- Credit history: no credits taken / all credits paid back duly
- Loan purpose: business
- Credit amount (DM): 12204
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: car or other, not in savings attribute
- Age (years): 48
- Other installment plans: bank
- Housing: own
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: yes, registered under customer's name
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"617","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 60
- Credit history: delay in paying off in the past
- Loan purpose: radio/television
- Credit amount (DM): 9157
- Savings / bonds: unknown / no savings account
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 2
- Property ownership: unknown / no property
- Age (years): 27
- Other installment plans: none
- Housing: for free
- Number of existing credits at this bank: 1
- Job / employment level: management / self-employed / highly qualified employee / officer
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"618","An applicant has the following profile:

- Checking account status: < 0 DM
- Loan duration (months): 6
- Credit history: critical account / other credits existing (not at this bank)
- Loan purpose: car (new)
- Credit amount (DM): 3676
- Savings / bonds: < 100 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 1
- Personal status and sex: male: single
- Other debtors / guarantors: none
- Present residence since (years): 3
- Property ownership: real estate
- Age (years): 37
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 3
- Job / employment level: skilled employee / official
- Number of dependents: 2
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Good"
"619","An applicant has the following profile:

- Checking account status: 0 to < 200 DM
- Loan duration (months): 30
- Credit history: existing credits paid back duly till now
- Loan purpose: furniture/equipment
- Credit amount (DM): 3441
- Savings / bonds: 100 to < 500 DM
- Employment stability: 1 to < 4 years
- Installment rate (% of disposable income): 2
- Personal status and sex: female: divorced/separated/married
- Other debtors / guarantors: co-applicant
- Present residence since (years): 4
- Property ownership: car or other, not in savings attribute
- Age (years): 21
- Other installment plans: none
- Housing: rent
- Number of existing credits at this bank: 1
- Job / employment level: skilled employee / official
- Number of dependents: 1
- Telephone registered in applicant name: none
- Foreign worker: yes

Based on the profile above, assess whether this applicant is a Good or Bad credit risk. First state your classification clearly. Then explain your reasoning: which factors did you weight most heavily and why, which factors did you discount and why, and what knowledge or considerations beyond the information stated above — if any — did you draw upon to reach your decision.","Bad"
